kepid,rad,rade,rad_true,vsini,vsini_true,period,cosi_true
449,1.306743151652553,0.05361015079240427,1.3402537698101067,6.4854352717014985,6.53904473177284,10.30768780848378,0.10908819726431707
450,1.580991936357876,0.06085885119104606,1.5214712797761514,6.786558360956388,7.220563099255036,10.613951645355591,0.09342706876107576
451,2.474701002282514,0.09977304625773634,2.4943261564434085,10.667100610093602,12.334789838241504,5.5910226473538644,0.8374661084337091
452,1.3189318122099347,0.05654107210248358,1.4135268025620895,12.494469891079314,12.444247966315245,5.240855462389225,0.410265717569233
453,1.4031673376778493,0.052501982056588875,1.3125495514147218,5.5689951494125705,6.678226092662176,7.455239027735427,0.6617165402023071
454,1.1828080554616,0.046484695155597784,1.1621173788899446,1.894685692745452,2.270243811717025,8.603922120797403,0.9432005584771528
455,2.3019106522364186,0.08998406261393374,2.2496015653483434,10.669408660064326,10.517801066417183,10.490885498544424,0.24513059156146222
456,1.6829531071597343,0.06462094964442096,1.6155237411105239,5.840345682135328,7.57133513195748,10.794223221128405,0.013159831290861401
457,1.1120649263745537,0.047145290898913804,1.178632272472845,3.008207035941042,2.850744283542584,20.911323960035787,0.02414840578377242
458,1.115437524567443,0.04472289391963478,1.1180723479908694,4.18511693645248,3.8806017610264356,10.27395094313483,0.7093856924031721
459,1.6005695533411428,0.06265859969914579,1.5664649924786447,0.5526510821267088,1.8497511017933603,16.326178394536704,0.9245518847934782
460,1.2084567107654947,0.047033757454374686,1.1758439363593671,4.963148917903074,5.355458110032162,9.820512054600202,0.467330273012871
461,1.3033804418273953,0.05467622692080199,1.3669056730200497,1.4587331367528473,3.289399498930652,19.488603609797863,0.3751091480975187
462,1.8750514931024076,0.07649598771877518,1.9123996929693794,20.80349680554595,19.227995869703545,4.225912536620436,0.5428604246774043
463,2.1049522301136276,0.08283153706854986,2.0707884267137464,7.399234547564112,7.068671271015267,7.590207463761513,0.8589168375814408
464,1.936230678118616,0.07486695335080591,1.8716738337701477,4.385302909267212,4.5648914102463145,15.725580251190012,0.6521538737929415
465,1.2469076453415011,0.04844972280639416,1.211243070159854,6.285974469304935,6.449410299961097,9.240187819657422,0.23297989668210628
466,1.6548588409830476,0.06756463348081249,1.689115837020312,4.650980180607496,3.519536572541728,15.356983677735489,0.7745802045205736
467,1.1749900915415792,0.04741121065622865,1.1852802664057163,4.88234574262788,4.976511294548491,11.940244517513534,0.13461349733647
468,1.1371320329751589,0.046313981411642446,1.1578495352910612,4.067873882217501,3.737057110941748,15.45878641190227,0.16555997072871287
469,1.703254130996788,0.06587539348528905,1.6468848371322262,6.483934252209214,4.965304691843719,13.262138089415464,0.6126822828089896
470,1.868376107766444,0.07461734542534446,1.8654336356336112,6.374152938284953,6.720320086287152,13.637343720832716,0.23878340614263116
471,1.2464576721803535,0.05357091546284108,1.339272886571027,1.3249069137266796,2.4175422382334117,19.88341959539354,0.7047785475555306
472,1.4246537516357094,0.05898563601511889,1.4746409003779724,3.613491190166675,4.437991764920296,15.750516635874238,0.34951852739195666
473,2.05365820920192,0.07853385147948386,1.9633462869870963,7.46721847529531,6.038554640856011,15.803793321046562,0.27742396000738534
474,1.22098667348888,0.04517950132447569,1.1294875331118923,0.35464625270036965,0.2632179441863126,10.094475347699747,0.9989184059727976
475,1.1966330530300728,0.0489854049155113,1.2246351228877825,7.590609542319434,8.092940830589109,7.649445557729156,0.04061612455845953
476,1.2618125441741346,0.04859899735826277,1.2149749339565692,7.332360493941881,6.358716114142722,7.380537349566485,0.6458225216831122
477,1.294383487950717,0.05226784905813681,1.3066962264534203,5.67259975102241,4.6746423653452505,14.131521364724788,0.03869958501224435
478,1.3163065174657347,0.051421175553529944,1.2855293888382486,12.512876966435416,12.988524734341855,3.25317845334301,0.7602102579190041
479,1.6758404358361525,0.06468692991710806,1.6171732479277015,13.564860774124579,14.53679761121003,5.4772726799839795,0.23008995749829086
480,1.015748991660201,0.04470766793003818,1.1176916982509544,7.205569229297073,8.776097830358284,6.417254494606381,0.08983186707236401
481,1.1892923033122371,0.04882589932829255,1.2206474832073138,3.475184443519907,5.269073364446144,8.922277453805961,0.6484497119090478
482,2.2653438455542014,0.09155917733523757,2.288979433380939,26.216761496496723,26.48174794834272,2.976544588435709,0.7326012172929284
483,1.1924725111833046,0.048591801670166294,1.2147950417541573,1.6367942627175656,2.5299902097543585,17.85435890028968,0.6780953149188439
484,1.173015772359324,0.04647083525700259,1.1617708814250647,6.310809560731251,4.452335150925065,13.183631252609295,0.05190094713420723
485,2.4573490756702214,0.09505283292822325,2.3763208232055812,4.665379415161572,4.606841660466548,24.941150310303694,0.29430694555415615
486,1.2140687669648205,0.04901960081510578,1.2254900203776444,1.4506106752334795,3.3927602184846397,16.30958437270477,0.45108834621987504
487,1.3002312109089562,0.051416169012372094,1.2854042253093023,5.294624171753085,3.875894896243023,16.07221991611707,0.2871032897254965
488,1.5477453973670365,0.06382363094836883,1.5955907737092208,1.8388317267051093,1.6771214172875135,28.192604975303997,0.8105134562703709
489,1.3561019052360184,0.05791362957479179,1.4478407393697947,10.15069940051418,9.445719920141075,7.6879116301890775,0.13111510515269686
490,1.0763684499030175,0.043141477764004045,1.0785369441001011,9.30460960803924,8.62257483120583,5.003896522251601,0.6121793616905918
491,2.547031754508212,0.09849421397670556,2.462355349417639,2.4188617512468737,2.1223051839603344,8.985215977523348,0.9882149436274535
492,1.7237526535917955,0.06500314392602356,1.625078598150589,5.699483031904425,5.1761404014698815,6.839141499503085,0.9025565385988689
493,1.2506602694472824,0.04988128345087795,1.2470320862719488,7.16255720280768,6.923796531077974,8.88445777821226,0.2221570624850986
494,2.1180126720133634,0.08542183695644383,2.1355459239110957,16.41792061882022,17.524306524785654,6.165328221674113,8.188761366767494e-05
495,2.4280740964075997,0.10072455333682312,2.518113833420578,2.289452819580082,1.9227206214376078,12.989008873496887,0.9805973420619889
496,1.8058858277929484,0.07536989625348353,1.8842474063370882,4.560998772975456,3.537093267982915,12.664748501306237,0.8827129846973776
497,1.3236940650032265,0.05549220083714986,1.3873050209287465,2.5838235815167874,2.793879994162605,9.876782312593942,0.9194724663276126
498,1.0140747838816406,0.040186295923655024,1.0046573980913756,4.556613144318601,4.005310926248845,11.542936344566984,0.41550355083763335
499,1.0365315594495688,0.04342623493713232,1.085655873428308,4.3337405367566975,3.9141513915586352,9.3667699626033,0.744615462156731
